"new sentence","orginal audio filename","original sentence"
"pourquoi_pas1","pause.wav","Paused."
"chui_un_marteau_moi","positioning.wav","Oh my. I seem to have wandered off. Attemping to reposition."
"merci_de_rien","power_off.wav","Turning off."
"vous_avez_pas_limpression_que_je_suis_dans_une_baignoire","power_off_rejected.wav","Take the vacuum off the charging dock to turn off."
"cuit_les_boules","power_resume_clean.wav","My batteries have been replenished, resuming cleaning."
"coup_de_beche","relocate_failed.wav","Route planning failed, could not reach the target."
"mais-vous-guidez-que-dalle","remote.wav","Accepting your remote commands"
"ah_bah_ouais_mais_apres_il_faut_un_peu_de_technique","remote_complete.wav","No longer accepting your remote commands."
"","restart_backtodock_ignore_forbidden_zone.wav","Position failed. The virtual wall of the No-Go-Zone is invalid. Continue recharging."
"il_m_aura_fait_chier_jusqu_au_bout_celui_la","restart_clean.wav","Positioning failure, starting a new clean."
"","restart_clean_fromdock.wav","Positioning failure, starting a new clean to rebuild the map."
"","restart_clean_ignore_forbidden_zone.wav","Positioning failed. The virtual wall of the No-Go-Zone is invalid. Start a new cleaning session."
"","restart_clean_nodock.wav","Positioning failure, invalid map. Starting a new clean."
"","restart_spot_ignore_forbidden_zone.wav","Position failed. The virtual wall of the No-Go-Zone is invalid. Continuing spot cleaning."
"","resume_backtodock.wav","Positioning failure, invalid map. I will attempt to return to base."
"cest-marrant-les-petits-bouts-de-fromage-par-terre","resume_clean.wav","Resuming cleaning activities."
"enfin-quand-cest-demande-gentiment","resume_home.wav","Continue returning to the dock."
"","resume_room.wav","Resuming room cleaning."
"cest-une-blague","resume_spot.wav","Positioning failure, invalid map. Continuing spot cleaning."
"et_puis_quoi_encore","resume_zone.wav","Resuming zoned cleaning."
"ah_non_la_aujourd_hui_ca_passera_pas","return_no.wav","Couldn't return to the starting point."
"","return_yes.wav","Couldn't find the dock. Bring vacuum closer to the dock, and retry."
"faut-y-aller-a-la-zob","room.wav","Starting room cleaning task."
"vraiment_impressionnant","room_complete.wav","Room cleaning complete, returning to base."
"","room_failed.wav","Room cleaning incomplete, could not reach a specified room, returning to base."
"","room_partialdone.wav","Room cleaning complete, returning to base. Some areas could not be reached."
"","saving_map.wav","Saving map, please wait."
"ah-une-vache-pres-cest-pas-une-science-exacte","spot.wav","Starting spot cleaning task."
"vous-allez-me-montrer-ce-que-vous-avez-un-peu-dans-le-froc","start.wav","Starting to clean."
"cest_bien_fait","stop.wav","I have finished cleaning."
"ah-putain-ouais-en-fait-vous-mavez-fait-lever-pour-rien","stop_clean.wav","Stop cleaning."
"on_plaisante_on_plaisante","stop_goto.wav","Stopping travel to target."
"ok_on_va_arreter_le_tire_avec_les_defis","stop_room.wav","Stop targeted room cleaning."
"quand_je_comprends_pas_je_reponds_pas","stop_scheduled_clean.wav","Positioning failed. Scheduled cleaning cancelled."
"apres_pour_le_detail_je_sais_pas","stop_spot.wav","Stopped spot cleaning."
"nan-mais-quand-meme","stop_zone.wav","Stopped targeted area cleaning."
"","sysupd_complete.wav","Update complete."
"","sysupd_failed.wav","Couldn't update firmware. Returning to previous version."
"","sysupd_notready.wav","Recharge to at least twenty percent before updating."
"","sysupd_start.wav","Updating firmware. This may take 5 to 10 minutes."
"","sysupd_wip.wav","Updating.  Please wait."
"mais_qu_est_ce_que_j_en_ai_a_foutre","timed_clean.wav","Starting scheduled cleaning activities."
"laissez_le_a_lair","wifi_reset.wav","Resetting Wi-Fi."
"un_bon_quart_dheure","zone.wav","Starting a cleanup of the target zone."
"faut_ce_qui_faut","zone_complete.wav","Target zone cleaning completed. Returning to base."
"","zone_failed.wav","Zoned cleaning incomplete.  Could not reach a specified target zone. returning to base."
"","zone_partialdone.wav","Target zone cleaning completed. returning to base. Some zones could not be reached."
